id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_courier_requests1,access.courier.request,model_courier_request,courier_management.courier_management_group_administrator,1,1,1,1
access_courier_requests,access.courier.request,model_courier_request,courier_management.courier_management_group_user,1,0,1,1
access_courier_tags1,access.courier.tag,model_courier_tag,courier_management.courier_management_group_administrator,1,1,1,1
access_courier_tags,access.courier.tag,model_courier_tag,courier_management.courier_management_group_user,1,1,1,1
access_courier_category1,access.courier.category,model_courier_category,courier_management.courier_management_group_administrator,1,1,1,1
access_courier_category,access.courier.category,model_courier_category,courier_management.courier_management_group_user,1,1,1,1
access_courier_type1,access.courier.type,model_courier_type,courier_management.courier_management_group_administrator,1,1,1,1
access_courier_type,access.courier.type,model_courier_type,courier_management.courier_management_group_user,1,1,1,1
access_courier_priority1,access.courier.priority,model_courier_priority,courier_management.courier_management_group_administrator,1,1,1,1
access_courier_priority,access.courier.priority,model_courier_priority,courier_management.courier_management_group_user,1,1,1,1
access_courier_weight_price1,access.courier.weight.price,model_courier_weight_price,courier_management.courier_management_group_administrator,1,1,1,1
access_courier_weight_price,access.courier.weight.price,model_courier_weight_price,courier_management.courier_management_group_user,1,1,1,1
access_courier_dimension_price1,access.courier.dimension.price,model_courier_dimension_price,courier_management.courier_management_group_administrator,1,1,1,1
access_courier_dimension_price,access.courier.dimension.price,model_courier_dimension_price,courier_management.courier_management_group_user,1,1,1,1
access_courier_distance_price1,access.courier.distance.price,model_courier_distance_price,courier_management.courier_management_group_administrator,1,1,1,1
access_courier_distance_price,access.courier.distance.price,model_courier_distance_price,courier_management.courier_management_group_user,1,1,1,1
access_courier_details1,access.courier.detail,model_courier_detail,courier_management.courier_management_group_administrator,1,1,1,1
access_courier_details,access.courier.detail,model_courier_detail,courier_management.courier_management_group_user,1,1,1,1
